Investigator name: Bridger Huhn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact information: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site name in full: GreenHouseWilliamsConservatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vegetation type: Green House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil type: Sand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major species: Penstemon haydenii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample leaf light environment: High Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water stress assessment:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument used: Licor-6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra info: GreenHouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteID,Latitude(Degrees),Longitude(Degrees),Elevation,SampleYear,SampleDayOfYear,GrowSeasonStart,GrowSeasonEnd,StandAge,CanopyHeight,LeafAreaIndex,SpeciesSampled,AveTimeResolution,SampleHeight,LeafAge,SpecificLeafArea,LfNitrogenContent,LfCarbonContent,LfPhosphContent,,,,,,,,,,,,,
NoUnit,NorthPositive,EastPositive,m,NoUnit,DayOfYear,DayOfYear,DayOfYear,Year,m,m2/m2,NoBlankSpace,Minutes,m,days,cm2/g,%,%,%,,,,,,,,,,,,,
MOFLUX,,,7177,2022,,,,,,,PenstemonHaydenii,,,,,-9999,-9999,-9999,,,,,,,,,,,,,
Gamma*,Kc,Ko,Alpha,Rd,gi,,,,,,,,,,,,,,,,,,,,,,,,,,
Pa,Pa,Pa,NoUnit,umol/m2/s,umol/m2/s/Pa,,,,,,,,,,,,,,,,,,,,,,,,,,
-9999,-9999,-9999,-9999,-9999,-9999,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,Photo,!AdjPhoto,!StomCond,!Ci,!Trmmol,!VpdL,Area,StmRat,BLCond,Tair,!Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,!PARi,PARo,Press,CsMch,HsMch,StableF,Status,PhiPS2,OxygenPress,
NoUnit,HHMMSS,Second,umol/m2/s,umol/m2/s,mol/m2/s,umol/mol,mmol/m2/s,kPa,cm2,NA,mol/m2/s,oC,oC,oC,umol/mol,umol/mol,mmol/mol,mmol/mol,%,%,umol/s,umol/m2/s,umol/m2/s,Kpa,umol/mol,mmol/mol,NA,NA,NA,KPA,
2,11:10:30,1211.499989,-4.919789625,-4.919789625,0.1025691,456.2063092,3.268775827,2.454960844,0.79400003,1,12.55831769,26.52692032,25.84611511,26.47861671,399.9780273,400.9303284,10.46463394,11.31734276,23.60765839,25.5309906,300.9274597,1.32425344,306.4558411,78.52496338,NA,NA,0.75,111115,#DIV/0!,-9999,13_ACi
3,11:20:41,1815.499947,-3.618020018,-3.618020018,0.137012177,89.53656769,4.694965151,2.643963772,0.79400003,1,12.55831769,27.04860878,26.79021263,26.98595238,49.88188553,50.7736969,10.12410164,11.34893799,22.1535244,24.83228683,300.8970032,699.892395,311.9415894,78.53883362,NA,NA,0.75,111115,0.453022164,-9999,13_ACi
4,11:25:51,2125.999926,1.34921662,1.34921662,0.176515053,82.0441542,6.158720615,2.698795093,0.79400003,1,12.55831769,27.42134285,27.15500259,27.34292603,100.0687332,99.55093384,10.01935673,11.62556934,21.45085335,24.88790512,300.9050598,698.6222534,317.8298035,78.5404892,NA,NA,0.75,111115,0.480893952,-9999,13_ACi
5,11:31:01,2436.499904,10.14626252,10.14626252,0.225049265,114.805908,8.028119866,2.767154526,0.79400003,1,12.55831769,27.96302032,27.63413811,27.83239174,200.1802368,197.0855713,9.971737862,12.0644722,20.68264771,25.02130318,300.9184875,699.6099854,324.3264465,78.53605652,NA,NA,0.75,111115,0.53725214,-9999,13_ACi
6,11:36:11,2746.999883,17.98285347,17.98285347,0.258578938,167.71768,9.313789524,2.799976831,0.79400003,1,12.55831769,28.40975189,27.8783474,28.29177094,299.9741821,294.505249,9.898712158,12.32605457,20.0041008,24.90902519,300.9050598,701.9155273,337.138855,78.53553009,NA,NA,0.75,111115,0.582906963,-9999,13_ACi
7,11:41:21,3057.499861,23.96637642,23.96637642,0.245699373,215.6773684,9.088464539,2.871705214,0.79400003,1,12.55831769,28.78883934,28.15811729,28.69975471,399.9308472,392.6652222,9.832176208,12.20106888,19.43766022,24.12116623,300.9083252,701.3851318,333.7602844,78.53862,NA,NA,0.75,111115,0.607505737,-9999,13_ACi
8,11:46:31,3367.99984,27.0391876,27.0391876,0.228565697,275.7121246,8.723846334,2.957862503,0.79400003,1,12.55831769,29.14571953,28.51203537,29.05270386,500.0061035,491.7396545,9.843645096,12.11761665,19.06296349,23.466959,300.918396,701.0133667,354.7340393,78.54173279,NA,NA,0.75,111115,0.615859548,-9999,13_ACi
9,11:51:41,3678.499819,28.73769709,28.73769709,0.202130465,331.5614552,7.834931586,2.997202406,0.79400003,1,12.55831769,29.36813164,28.64258575,29.30472183,599.9868774,591.1829834,9.953418732,11.99571228,19.02842331,22.93335152,300.951416,700.9735718,344.3591309,78.53960419,NA,NA,1,111115,0.632421029,-9999,13_ACi
10,11:56:51,3988.999797,31.75707335,31.75707335,0.178688581,463.148021,6.919408939,2.988739421,0.79400003,1,12.55831769,29.31615639,28.61611366,29.2752037,800.0933228,790.2715454,10.22300434,12.02671242,19.60126114,23.0606041,300.9320679,701.1577759,357.2789612,78.5381012,NA,NA,1,111115,0.628590204,-9999,13_ACi
11,12:02:01,4299.499776,31.56415974,31.56415974,0.156547144,613.2657075,6.112033068,3.007365863,0.79400003,1,12.55831769,29.3692627,28.7356987,29.33799171,999.8463135,989.9213257,10.54530811,12.13845348,20.15703964,23.20290947,300.9171143,700.8900146,411.8161011,78.53610229,NA,NA,0.75,111115,0.630306687,-9999,13_ACi
12,12:07:11,4609.999754,30.96414735,30.96414735,0.135889462,806.0463424,5.429897768,3.071318536,0.79400003,1,12.55831769,29.51406097,29.0457077,29.45171738,1249.96228,1240.016235,10.82246208,12.23755264,20.51523972,23.19849968,300.9403687,700.3285522,433.9170837,78.5372467,NA,NA,1,111115,0.629544415,-9999,13_ACi
13,12:12:21,4920.999733,25.72431372,25.72431372,0.114562074,1047.956811,4.559707366,3.053963654,0.79400003,1,12.55831769,29.48713112,28.96214867,29.43655014,1500.107666,1491.525879,11.02473736,12.21312332,20.92700768,23.18369293,300.9284363,701.2786865,503.6669617,78.52280426,NA,NA,0.75,111115,0.643346026,-9999,13_ACi
14,12:17:31,5231.499712,14.22820237,14.22820237,0.093742445,1635.460511,3.675944185,3.005233648,0.79400003,1,12.55831769,29.2580204,28.69390106,29.227314,2000.149658,1994.460815,11.08789158,12.04615784,21.3262291,23.16998291,300.912262,702.180542,647.1342773,78.51889038,NA,NA,0.75,111115,0.640367171,-9999,13_ACi